x,g
-1338.75,32.013659193862345
-1336.75,32.02783562144022
-1334.75,32.04151419027395
-1332.75,32.054704385324754
-1330.75,32.06741552093652
-1328.75,32.079656744495374
-1326.75,32.09143703994523
-1324.75,32.1027652311706
-1322.75,32.11364998525408
-1320.75,32.12409981561695
-1318.75,32.13412308505137
-1316.75,32.14372800864961
-1314.75,32.15292265663837
-1312.75,32.1617149571225
-1310.75,32.17011269874499
-1308.75,32.178123533267346
-1306.75,32.18575497807571
-1304.75,32.19301441861631
-1302.75,32.19990911076518
-1300.75,32.20644618313488
-1298.75,32.212632639322415
-1296.75,32.21847536010124
-1294.75,32.2239811055599
-1292.75,32.22915651719091
-1290.75,32.23400811993128
-1288.75,32.23854232415838
-1286.75,32.242765427641594
-1284.75,32.24668361745352
-1282.75,32.250302971841016
-1280.75,32.25362946205934
-1278.75,32.25666895416927
-1276.75,32.25942721080024
-1274.75,32.261909892879906
-1272.75,32.26412256133183
-1270.75,32.26607067874182
-1268.75,32.267759610995604
-1266.75,32.26919462888657
-1264.75,32.27038090969634
-1262.75,32.27132353874875
-1260.75,32.27202751093668
-1258.75,32.27249773222467
-1256.75,32.27273902112639
-1254.75,32.2727561101582
-1252.75,32.272553647269305
-1250.75,32.27213619724959
-1248.75,32.27150824311445
-1246.75,32.27067418746872
-1244.75,32.269638353849025
-1242.75,32.268404988045226
-1240.75,32.266978259401746
-1238.75,32.26536226209879
-1236.75,32.26356101641437
-1234.75,32.2615784699662
-1232.75,32.259418498935936
-1230.75,32.257084909273786
-1228.75,32.25458143788543
-1226.75,32.25191175380113
-1224.75,32.24907945932627
-1222.75,32.24608809117569
-1220.75,32.24294112158999
-1218.75,32.23964195943506
-1216.75,32.23619395128532
-1214.75,32.23260038249014
-1212.75,32.22886447822412
-1210.75,32.22498940452147
-1208.75,32.22097826929443
-1206.75,32.21683412333647
-1204.75,32.21255996130927
-1202.75,32.2081587227158
-1200.75,32.203633292856956
-1198.75,32.1989865037745
-1196.75,32.194221135178985
-1194.75,32.18933991536274
-1192.75,32.18434552209962
-1190.75,32.179240583529776
-1188.75,32.174027679030665
-1186.75,32.16870934007479
-1184.75,32.163288051073415
-1182.75,32.1577662502067
-1180.75,32.152146330241166
-1178.75,32.146430639333786
-1176.75,32.140621481822954
-1174.75,32.13472111900699
-1172.75,32.12873176990998
-1170.75,32.12265561203512
-1168.75,32.11649478210579
-1166.75,32.11025137679468
-1164.75,32.103927453440534
-1162.75,32.097525030753665
-1160.75,32.0910460895093
-1158.75,32.084492573229724
-1156.75,32.077866388855135
-1154.75,32.07116940740284
-1152.75,32.06440346461599
-1150.75,32.05757036160124
-1148.75,32.05067186545523
-1146.75,32.04370970988122
-1144.75,32.03668559579474
-1142.75,32.02960119191888
-1140.75,32.02245813536998
-1138.75,32.01525803223287
-1136.75,32.00800245812592
-1134.75,32.00069295875741
-1132.75,31.993331050471152
-1130.75,31.985918220783343
-1128.75,31.978455928910133
-1126.75,31.970945606285454
-1124.75,31.963388657070475
-1122.75,31.955786458653797
-1120.75,31.948140362142915
-1118.75,31.940451692847123
-1116.75,31.93272175075199
-1114.75,31.92495181098505
-1112.75,31.917143124273974
-1110.75,31.9092969173959
-1108.75,31.901414393619365
-1106.75,31.893496733137724
-1104.75,31.885545093495807
-1102.75,31.87756061000766
-1100.75,31.869544396168234
-1098.75,31.86149754405643
-1096.75,31.853421124731824
-1094.75,31.845316188623595
-1092.75,31.837183765912908
-1090.75,31.8290248669082
-1088.75,31.82084048241361
-1086.75,31.812631584090955
-1084.75,31.80439912481479
-1082.75,31.796144039021446
-1080.75,31.78786724305136
-1078.75,31.77956963548548
-1076.75,31.771252097475
-1074.75,31.762915493065925
-1072.75,31.75456066951672
-1070.75,31.746188457611176
-1068.75,31.73779967196445
-1066.75,31.729395111324287
-1064.75,31.720975558866563
-1062.75,31.712541782485
-1060.75,31.70409453507616
-1058.75,31.69563455481861
-1056.75,31.68716256544716
-1054.75,31.678679276522306
-1052.75,31.670185383694182
-1050.75,31.661681568962166
-1048.75,31.65316850092899
-1046.75,31.644646835051148
-1044.75,31.636117213883594
-1042.75,31.627580267320383
-1040.75,31.619036612831355
-1038.75,31.610486855693317
-1036.75,31.601931589217855
-1034.75,31.593371394974508
-1032.75,31.584806843009762
-1030.75,31.576238492062192
-1028.75,31.567666889773452
-1026.75,31.55909257289528
-1024.75,31.550516067492776
-1022.75,31.541937889143707
-1020.75,31.5333585431344
-1018.75,31.524778524651662
-1016.75,31.516198318971202
-1014.75,31.50761840164272
-1012.75,31.49903923867121
-1010.75,31.49046128669532
-1008.75,31.481884993161795
-1006.75,31.473310796497195
-1004.75,31.46473912627603
-1002.75,31.456170403386206
-1000.75,31.447605040190744
-998.75,31.43904344068676
-996.75,31.43048600066199
-994.75,31.42193310784725
-992.75,31.413385142067387
-990.75,31.404842475388115
-988.75,31.396305472261066
-986.75,31.387774489665663
-984.75,31.379249877248395
-982.75,31.370731977459695
-980.75,31.362221125687768
-978.75,31.35371765039058
-976.75,31.345221873224844
-974.75,31.33673410917287
-972.75,31.328254666666865
-970.75,31.31978384771094
-968.75,31.311321948001126
-966.75,31.30286925704263
-964.75,31.294426058265433
-962.75,31.285992629137244
-960.75,31.277569241274687
-958.75,31.269156160552214
-956.75,31.26075364720911
-954.75,31.252361955954395
-952.75,31.243981336069915
-950.75,31.235612031511153
-948.75,31.22725428100687
-946.75,31.218908318155815
-944.75,31.210574371522828
-942.75,31.202252664732
-940.75,31.193943416559215
-938.75,31.185646841022056
-936.75,31.17736314746824
-934.75,31.169092540663097
-932.75,31.160835220874294
-930.75,31.152591383955865
-928.75,31.144361221430337
-926.75,31.136144920569198
-924.75,31.127942664472226
-922.75,31.119754632145046
-920.75,31.111580998575207
-918.75,31.103421934807315
-916.75,31.09527760801605
-914.75,31.08714818157839
-912.75,31.079033815144363
-910.75,31.07093466470629
-908.75,31.062850882666915
-906.75,31.054782617906394
-904.75,31.04673001584756
-902.75,31.03869321852075
-900.75,31.03067236462648
-898.75,31.02266758959776
-896.75,31.01467902566105
-894.75,31.006706801895696
-892.75,30.998751044292774
-890.75,30.990811875812515
-888.75,30.98288941644082
-886.75,30.97498378324487
-884.75,30.96709509042714
-882.75,30.959223449379245
-880.75,30.951368968733938
-878.75,30.94353175441693
-876.75,30.935711909697197
-874.75,30.92790953523658
-872.75,30.920124729138372
-870.75,30.91235758699524
-868.75,30.904608201935837
-866.75,30.896876664671172
-864.75,30.889163063539442
-862.75,30.881467484550527
-860.75,30.873790011429474
-858.75,30.866130725659218
-856.75,30.85848970652249
-854.75,30.850867031143064
-852.75,30.843262774525886
-850.75,30.8356770095971
-848.75,30.828109807242814
-846.75,30.82056123634715
-844.75,30.81303136383002
-842.75,30.805520254683767
-840.75,30.798027972009386
-838.75,30.790554577052028
-836.75,30.78310012923566
-834.75,30.77566468619762
-832.75,30.768248303821682
-830.75,30.760851036271422
-828.75,30.753472936022412
-826.75,30.746114053893802
-824.75,30.73877443907984
-822.75,30.731454139180105
-820.75,30.72415320022984
-818.75,30.716871666729165
-816.75,30.70960958167223
-814.75,30.702366986575516
-812.75,30.695143921505668
-810.75,30.687940425107104
-808.75,30.680756534628667
-806.75,30.67359228594994
-804.75,30.66644771360758
-802.75,30.659322850820065
-800.75,30.652217729513335
-798.75,30.645132380344695
-796.75,30.638066832727407
-794.75,30.63102111485372
-792.75,30.623995253718576
-790.75,30.616989275142007
-788.75,30.610003203791496
-786.75,30.603037063204155
-784.75,30.59609087580779
-782.75,30.589164662942377
-780.75,30.58225844488066
-778.75,30.57537224084839
-776.75,30.56850606904461
-774.75,30.561659946660754
-772.75,30.554833889900255
-770.75,30.548027913997394
-768.75,30.541242033235626
-766.75,30.534476260965846
-764.75,30.527730609624392
-762.75,30.521005090750258
-760.75,30.51429971500262
-758.75,30.507614492177236
-756.75,30.500949431223578
-754.75,30.494304540260543
-752.75,30.487679826592665
-750.75,30.48107529672572
-748.75,30.474490956381906
-746.75,30.467926810515067
-744.75,30.46138286332548
-742.75,30.454859118274157
-740.75,30.448355578097168
-738.75,30.441872244819525
-736.75,30.43540911976883
-734.75,30.42896620358904
-732.75,30.422543496252896
-730.75,30.416140997075548
-728.75,30.409758704726773
-726.75,30.403396617243494
-724.75,30.397054732041962
-722.75,30.390733045929714
-720.75,30.384431555117107
-718.75,30.378150255229095
-716.75,30.371889141315915
-714.75,30.365648207864794
-712.75,30.35942744881013
-710.75,30.35322685754439
-708.75,30.347046426928408
-706.75,30.34088614930143
-704.75,30.33474601649125
-702.75,30.328626019823815
-700.75,30.322526150132735
-698.75,30.316446397768747
-696.75,30.31038675260864
-694.75,30.304347204064467
-692.75,30.29832774109215
-690.75,30.29232835219999
-688.75,30.28634902545738
-686.75,30.28038974850243
-684.75,30.27445050855056
-682.75,30.268531292401985
-680.75,30.26263208644958
-678.75,30.25675287668627
-676.75,30.250893648712303
-674.75,30.245054387742563
-672.75,30.239235078613337
-670.75,30.233435705789294
-668.75,30.227656253370064
-666.75,30.221896705096725
-664.75,30.21615704435817
-662.75,30.21043725419712
-660.75,30.204737317316372
-658.75,30.19905721608443
-656.75,30.193396932541315
-654.75,30.187756448403952
-652.75,30.182135745071694
-650.75,30.176534803631668
-648.75,30.1709536048633
-646.75,30.165392129244054
-644.75,30.15985035695349
-642.75,30.15432826787818
-640.75,30.148825841616304
-638.75,30.143343057481808
-636.75,30.137879894508472
-634.75,30.132436331454247
-632.75,30.12701234680488
-630.75,30.121607918777823
-628.75,30.116223025325674
-626.75,30.11085764413974
-624.75,30.10551175265325
-622.75,30.100185328044564
-620.75,30.094878347240137
-618.75,30.08959078691734
-616.75,30.084322623507454
-614.75,30.07907383319766
-612.75,30.07384439193399
-610.75,30.06863427542342
-608.75,30.063443459135822
-606.75,30.05827191830617
-604.75,30.05311962793605
-602.75,30.04798656279575
-600.75,30.042872697425313
-598.75,30.03777800613615
-596.75,30.032702463012154
-594.75,30.027646041910575
-592.75,30.022608716463264
-590.75,30.01759046007701
-588.75,30.012591245934303
-586.75,30.007611046993354
-584.75,30.002649835988795
-582.75,29.99770758543133
-580.75,29.992784267607806
-578.75,29.987879854580523
-576.75,29.982994318187277
-574.75,29.978127630040195
-572.75,29.973279761524953
-570.75,29.968450683799883
-568.75,29.963640367794355
-566.75,29.95884878420768
-564.75,29.954075903507096
-562.75,29.949321695926088
-560.75,29.94458613146203
-558.75,29.939869179874233
-556.75,29.935170810680802
-554.75,29.930490993156496
-552.75,29.925829696329128
-550.75,29.92118688897659
-548.75,29.916562539623257
-546.75,29.911956616536035
-544.75,29.907369087720447
-542.75,29.902799920916234
-540.75,29.898249083592773
-538.75,29.893716542943963
-536.75,29.88920226588303
-534.75,29.884706219037323
-532.75,29.880228368741818
-530.75,29.875768681033406
-528.75,29.87132712164399
-526.75,29.86690365599397
-524.75,29.862498249184288
-522.75,29.8581108659894
-520.75,29.853741470848654
-518.75,29.84939002785803
-516.75,29.845056500761228
-514.75,29.840740852940048
-512.75,29.83644304740458
-510.75,29.832163046782963
-508.75,29.82790081331028
-506.75,29.823656308817302
-504.75,29.819429494718467
-502.75,29.815220331999168
-500.75,29.811028781203003
-498.75,29.80685480241753
-496.75,29.802698355260016
-494.75,29.798559398862476
-492.75,29.79443789185555
-490.75,29.790333792351962
-488.75,29.786247057929426
-486.75,29.78217764561196
-484.75,29.77812551185122
-482.75,29.774090612506374
-480.75,29.77007290282322
-478.75,29.766072337412186
-476.75,29.762088870225597
-474.75,29.758122454533463
-472.75,29.75417304289839
-470.75,29.75024058714927
-468.75,29.74632503835331
-466.75,29.742426346787678
-464.75,29.738544461908347
-462.75,29.73467933231889
-460.75,29.730830905736944
-458.75,29.726999128958862
-456.75,29.72318394782341
-454.75,29.719385307172896
-452.75,29.715603150812836
-450.75,29.71183742146942
-448.75,29.70808806074488
-446.75,29.704355009070547
-444.75,29.700638205657746
-442.75,29.69693758844585
-440.75,29.69325309404785
-438.75,29.689584657693132
-436.75,29.685932213166993
-434.75,29.682295692747672
-432.75,29.678675027138958
-430.75,29.675070145400166
-428.75,29.67148097487185
-426.75,29.667907441097746
-424.75,29.664349467742053
-422.75,29.660806976502744
-420.75,29.65727988701943
-418.75,29.653768116776575
-416.75,29.65027158100078
-414.75,29.64679019255272
-412.75,29.64332386181233
-410.75,29.639872496557732
-408.75,29.636436001836874
-406.75,29.633014279831425
-404.75,29.629607229712857
-402.75,29.62621474748968
-400.75,29.622836725845364
-398.75,29.619473053966082
-396.75,29.61612361735824
-394.75,29.612788297654035
-392.75,29.60946697240484
-390.75,29.606159514861407
-388.75,29.602865793739802
-386.75,29.599585672971923
-384.75,29.596319011439114
-382.75,29.593065662689032
-380.75,29.589825474631716
-378.75,29.586598289216163
-376.75,29.583383942083696
-374.75,29.58018226219736
-372.75,29.57699307144455
-370.75,29.573731789988642
-368.75,29.57022941130665
-366.75,29.566738906959138
-364.75,29.563260073675167
-362.75,29.559792698951174
-360.75,29.55633656046172
-358.75,29.552891425423514
-356.75,29.549457049910536
-354.75,29.546033178113717
-352.75,29.542619541540866
-350.75,29.53921585815162
-348.75,29.535821831419224
-346.75,29.532437149314735
-344.75,29.52906148320277
-342.75,29.52569448664211
-340.75,29.522335794080366
-338.75,29.518985019431742
-336.75,29.515641754525003
-334.75,29.51230556740869
-332.75,29.508976000496858
-330.75,29.505652568537435
-328.75,29.502334756383917
-326.75,29.499022016547194
-324.75,29.495713766501275
-322.75,29.492409385713696
-320.75,29.489108212367743
-318.75,29.485809539736866
-316.75,29.48251261216884
-314.75,29.479216620628225
-312.75,29.475920697740005
-310.75,29.472623912267235
-308.75,29.469325262945663
-306.75,29.466023671585866
-304.75,29.46271797533883
-302.75,29.45940691800364
-300.75,29.456089140235058
-298.75,29.45276316848553
-296.75,29.44942740248411
-294.75,29.446080101021888
-292.75,29.44271936576891
-290.75,29.439343122796043
-288.75,29.435949101411893
-286.75,29.43253480984614
-284.75,29.429097507216376
-282.75,29.425634171096117
-280.75,29.422141459854878
-278.75,29.41861566875866
-276.75,29.4150526785876
-274.75,29.411447895236563
-272.75,29.407796178395717
-270.75,29.4040917569327
-268.75,29.400328127990797
-266.75,29.39649793602445
-264.75,29.39259282696158
-262.75,29.38860327131954
-260.75,29.384518348291966
-258.75,29.380325480398568
-256.75,29.376010105005832
-254.75,29.371555264538465
-252.75,29.366941090997905
-250.75,29.362144151734125
-248.75,29.357136611149652
-246.75,29.35188514543032
-244.75,29.34634952183907
-242.75,29.340480716407043
-240.75,29.33421838733845
-238.75,29.327487435271944
-236.75,29.32019324770992
-234.75,29.312215012940808
-232.75,29.30339614581614
-230.75,29.293530300052023
-228.75,29.28234047860215
-226.75,29.26944707512838
-224.75,29.25431766557255
-222.75,29.236185765739112
-220.75,29.21391488900771
-218.75,29.185761739941057
-216.75,29.14894087430294
-214.75,29.098752773886247
-212.75,29.026529850552276
-210.75,28.91249369457554
-208.75,28.127580519748317
-206.75,28.21414884649646
-204.75,28.26882484561324
-202.75,28.305988167071156
-200.75,28.332577148221475
-198.75,28.352390252813734
-196.75,28.367649882106548
-194.75,28.37972428834045
-192.75,28.389492970495006
-190.75,28.39754287722608
-188.75,28.404278814292685
-186.75,28.409988149930196
-184.75,28.414880138218773
-182.75,28.41911061126848
-180.75,28.422797948041286
-178.75,28.426033680049994
-176.75,28.428889706397346
-174.75,28.43142330996712
-172.75,28.43368071423611
-170.75,28.43569965081397
-168.75,28.437511243310695
-166.75,28.439141410305712
-164.75,28.44061192452182
-162.75,28.441941222527902
-160.75,28.443145030911175
-158.75,28.44423685570396
-156.75,28.445205969100865
-154.75,28.446044884318965
-152.75,28.44679890145164
-150.75,28.447476176859354
-148.75,28.448083904995745
-146.75,28.448628459643142
-144.75,28.449115510685832
-142.75,28.449550121247864
-140.75,28.44993682896328
-138.75,28.450279714338365
-136.75,28.450582458550688
-134.75,28.45084839255614
-132.75,28.45108053899705
-130.75,28.451281648127544
-128.75,28.451454228736225
-126.75,28.451600574864095
-124.75,28.451722788978476
-122.75,28.45182280214454
-120.75,28.45190239163885
-118.75,28.45196319638756
-116.75,28.45200673052838
-114.75,28.452034395369328
-112.75,28.452047489958005
-110.75,28.452047220451888
-108.75,28.452034708438855
-106.75,28.452010998358915
-104.75,28.45197706412166
-102.75,28.451933815037773
-100.75,28.451882101132867
-98.75,28.451822717926067
-96.75,28.451756410734653
-94.75,28.451683878556764
-92.75,28.45160577758463
-90.75,28.45152272438197
-88.75,28.451435298770285
-86.75,28.451344046451347
-84.75,28.45124948139169
-82.75,28.45115208799882
-80.75,28.451052323107945
-78.75,28.450950617793435
-76.75,28.450847379034315
-74.75,28.450742991233614
-72.75,28.450637817617185
-70.75,28.450532201516996
-68.75,28.45042646754983
-66.75,28.45032092270566
-64.75,28.450215857347242
-62.75,28.45011154613145
-60.75,28.450008248866414
-58.75,28.449906211292358
-56.75,28.44980566581115
-54.75,28.449706832160132
-52.75,28.449609918030877
-50.75,28.449515119647103
-48.75,28.449422622297003
-46.75,28.449332600826253
-44.75,28.44924522009567
-42.75,28.449160635402706
-40.75,28.449078992875275
-38.75,28.44900042983206
-36.75,28.448925075119575
-34.75,28.448853049417423
-32.75,28.448784465530185
-30.75,28.448719428648126
-28.75,28.448658036586735
