x,g
-26.75,28.448600380014742
-24.75,28.4485465426546
-22.75,28.448496601469607
-20.75,28.44845062683438
-18.75,28.448408682687685
-16.75,28.448370826670654
-14.75,28.448337110251785
-12.75,28.448307578834445
-10.75,28.448282271855064
-8.75,28.44826122286627
-6.75,28.448244459604854
-4.75,28.448232004053413
-2.75,28.448223872481723
-0.75,28.448220075484805
1.25,28.448220618000914
3.25,28.448225499325794
5.25,28.448234713106547
7.25,28.44824824733335
9.25,28.44826608431126
11.25,28.44828820062389
13.25,28.448314567087042
15.25,28.4483451486837
17.25,28.448379904493848
19.25,28.44841878760737
21.25,28.448461745024126
23.25,28.448508717539582
25.25,28.44855963962065
27.25,28.448614439260368
29.25,28.448673037821415
31.25,28.44873534986386
33.25,28.448801282951333
35.25,28.44887073744708
37.25,28.448943606280455
39.25,28.449019774703586
41.25,28.449099120022844
43.25,28.449181511302662
45.25,28.449266809056727
47.25,28.449354864898062
49.25,28.449445521176898
51.25,28.44953861057705
53.25,28.449633955686625
55.25,28.44973136853087
57.25,28.449830650070993
59.25,28.44993158965896
61.25,28.450033964452487
63.25,28.450137538779973
65.25,28.450242063454354
67.25,28.45034727503226
69.25,28.45045289501172
71.25,28.450558628962995
73.25,28.450664165586904
75.25,28.4507691756927
77.25,28.450873311090522
79.25,28.450976203382943
81.25,28.451077462660116
83.25,28.45117667606653
85.25,28.451273406249005
87.25,28.45136718965563
89.25,28.451457534683357
91.25,28.451543919642713
93.25,28.45162579053473
95.25,28.45170255860791
97.25,28.451773597672354
99.25,28.45183824114527
101.25,28.451895778791833
103.25,28.45194545312339
105.25,28.451986455415476
107.25,28.452017921289297
109.25,28.452038925805837
111.25,28.452048478002745
113.25,28.452045514804546
115.25,28.452028894208148
117.25,28.45199738765415
119.25,28.451949671450933
121.25,28.451884317124875
123.25,28.451799780521284
125.25,28.451694389466134
127.25,28.451566329761217
129.25,28.45141362923682
131.25,28.451234139530985
133.25,28.451025515217665
135.25,28.450785189798996
137.25,28.45051034800175
139.25,28.45019789368931
141.25,28.449844412538077
143.25,28.44944612845316
145.25,28.448998852443104
147.25,28.44849792236899
149.25,28.44793813160103
151.25,28.44731364408203
153.25,28.44661789267191
155.25,28.44584345676243
157.25,28.4449819140125
159.25,28.443973731450065
161.25,28.442855070850126
163.25,28.441621235695767
165.25,28.440258204583984
167.25,28.438749623998103
169.25,28.43707628828202
171.25,28.435215472597385
173.25,28.43314006795457
175.25,28.430817446307596
177.25,28.428207952303207
179.25,28.425262870745172
181.25,28.421921645510302
183.25,28.41810801025259
185.25,28.413724505560964
187.25,28.408644551348562
189.25,28.402700726167776
191.25,28.39566700631377
193.25,28.387231107237472
195.25,28.376950088534766
197.25,28.3641766636589
199.25,28.34793223440401
201.25,28.326678765987836
203.25,28.297888291466062
205.25,28.257176554909574
207.25,28.19635904726809
209.25,28.09717542092353
211.25,28.94711264406673
213.25,29.047398796168338
215.25,29.112926261210827
217.25,29.159170419386292
219.25,29.193480086552455
221.25,29.219952490697757
223.25,29.24105430832965
225.25,29.258346538445927
227.25,29.2728560211224
229.25,29.285280673588
231.25,29.296108605727653
233.25,29.305689940195602
235.25,29.31428154077118
237.25,29.322075679589705
239.25,29.32921889277385
241.25,29.33582467813356
243.25,29.341982231604593
245.25,29.34776257724359
247.25,29.353222946223326
249.25,29.35840995680458
251.25,29.363361958663205
253.25,29.3681107852843
255.25,29.372683080712616
257.25,29.37710131595213
259.25,29.3813845761464
261.25,29.385549176425208
263.25,29.389609148253932
265.25,29.393576626886723
267.25,29.397462162558558
269.25,29.40127497233884
271.25,29.40502314541861
273.25,29.408713811564184
275.25,29.412353280217722
277.25,29.415947156040264
279.25,29.41950043542275
281.25,29.42301758752608
283.25,29.42650262266767
285.25,29.4299591503047
287.25,29.43339042841393
289.25,29.436799405725218
291.25,29.440188757987322
293.25,29.443560919228446
295.25,29.44691810880178
297.25,29.45026235486473
299.25,29.453595514830646
301.25,29.456919293238673
303.25,29.460235257416777
305.25,29.463544851249065
307.25,29.466849407310296
309.25,29.470150157591185
311.25,29.47344824300052
313.25,29.476744721806014
315.25,29.4800405771486
317.25,29.483336723748334
319.25,29.4866340139009
321.25,29.48993324285189
323.25,29.493235153622397
325.25,29.496540441351048
327.25,29.49984975720797
329.25,29.503163711929137
331.25,29.50648287901451
333.25,29.509807797624916
335.25,29.513138975212655
337.25,29.516476889912482
339.25,29.519821992718526
341.25,29.523174709470005
343.25,29.52653544266345
345.25,29.52990457311132
347.25,29.533282461459574
349.25,29.53666944957983
351.25,29.540065861847427
353.25,29.543472006315838
355.25,29.54688817579803
357.25,29.550314648862525
359.25,29.553751690752033
361.25,29.557199554232454
363.25,29.560658480376937
365.25,29.564128699292052
367.25,29.56761043079011
369.25,29.57110388501292
371.25,29.574609263010288
373.25,29.577789208294874
375.25,29.58098150423037
377.25,29.584186334513614
379.25,29.58740387544957
381.25,29.590634296369497
383.25,29.593877760021297
385.25,29.597134422934253
387.25,29.60040443575923
389.25,29.60368794358766
391.25,29.60698508624965
393.25,29.61029599859297
395.25,29.61362081074503
397.25,29.61695964835866
399.25,29.62031263284217
401.25,29.623679881575853
403.25,29.62706150811574
405.25,29.630457622384604
407.25,29.633868330851925
409.25,29.637293736703718
411.25,29.640733940001876
413.25,29.644189037835098
415.25,29.647659124460425
417.25,29.651144291437415
419.25,29.65464462775494
421.25,29.658160219950492
423.25,29.661691152222822
425.25,29.665237506539423
427.25,29.668799362737236
429.25,29.672376798618302
431.25,29.675969890040538
433.25,29.679578711003444
435.25,29.683203333729594
437.25,29.686843828741768
439.25,29.69050026493611
441.25,29.69417270965147
443.25,29.697861228735754
445.25,29.701565886608133
447.25,29.70528674631872
449.25,29.709023869605183
451.25,29.71277731694648
453.25,29.716547147613937
455.25,29.720333419720085
457.25,29.7241361902648
459.25,29.727955515179502
461.25,29.731791449368952
463.25,29.73564404675155
465.25,29.739513360297156
467.25,29.743399442063538
469.25,29.74730234323091
471.25,29.751222114134976
473.25,29.75515880429835
475.25,29.759112462460767
477.25,29.763083136607353
479.25,29.767070873996182
481.25,29.77107572118439
483.25,29.775097724052905
485.25,29.779136927830354
487.25,29.783193377115563
489.25,29.787267115899336
491.25,29.79135818758504
493.25,29.795466635008577
495.25,29.799592500456804
497.25,29.80373582568578
499.25,29.807896651938137
501.25,29.81207501995908
503.25,29.816270970012216
505.25,29.82048454189489
507.25,29.82471577495161
509.25,29.82896470808858
511.25,29.833231379786152
513.25,29.837515828111254
515.25,29.84181809072973
517.25,29.846138204916635
519.25,29.850476207568267
521.25,29.85483213521128
523.25,29.85920602401315
525.25,29.863597909791196
527.25,29.868007828021383
529.25,29.87243581384713
531.25,29.87688190208672
533.25,29.881346127241276
535.25,29.885828523502077
537.25,29.890329124757056
539.25,29.894847964597457
541.25,29.89938507632412
543.25,29.903940492953094
545.25,29.90851424722105
547.25,29.91310637159059
549.25,29.91771689825515
551.25,29.9223458591434
553.25,29.926993285923796
555.25,29.93165921000819
557.25,29.936343662555753
559.25,29.941046674476873
561.25,29.94576827643554
563.25,29.950508498853083
565.25,29.955267371910555
567.25,29.960044925551156
569.25,29.964841189482957
571.25,29.969656193180416
573.25,29.974489965886665
575.25,29.979342536614837
577.25,29.984213934149732
579.25,29.989104187048948
581.25,29.9940133236439
583.25,29.99894137204054
585.25,30.003888360120392
587.25,30.008854315540674
589.25,30.013839265734667
591.25,30.018843237911888
593.25,30.02386625905797
595.25,30.028908355934572
597.25,30.033969555078485
599.25,30.039049882801763
601.25,30.044149365190478
603.25,30.049268028103963
605.25,30.054405897173833
607.25,30.059562997802537
609.25,30.064739355162207
611.25,30.069934994192977
613.25,30.075149939601275
615.25,30.080384215858345
617.25,30.08563784719743
619.25,30.09091085761267
621.25,30.09620327085577
623.25,30.101515110434516
625.25,30.106846399609267
627.25,30.11219716139103
629.25,30.117567418537888
631.25,30.12295719355244
633.25,30.128366508678422
635.25,30.13379538589732
637.25,30.13924384692494
639.25,30.14471191320776
641.25,30.1501996059195
643.25,30.155706945956382
645.25,30.161233953934016
647.25,30.166780650182513
649.25,30.172347054742467
651.25,30.17793318736024
653.25,30.183539067483398
655.25,30.189164714255877
657.25,30.19481014651315
659.25,30.200475382776954
661.25,30.206160441250184
663.25,30.21186533981091
665.25,30.217590096007882
667.25,30.223334727053857
669.25,30.229099249820013
671.25,30.23488368083005
673.25,30.24068803625387
675.25,30.246512331901247
677.25,30.25235658321514
679.25,30.258220805265225
681.25,30.26410501274105
683.25,30.270009219944807
685.25,30.275933440784303
687.25,30.281877688765594
689.25,30.287841976985227
691.25,30.29382631812307
693.25,30.29983072443374
695.25,30.305855207738997
697.25,30.31189977941946
699.25,30.31796445040588
701.25,30.324049231171003
703.25,30.330154131720274
705.25,30.336279161583114
707.25,30.342424329803702
709.25,30.348589644931568
711.25,30.35477511501202
713.25,30.360980747576345
715.25,30.36720654963165
717.25,30.37345252765102
719.25,30.379718687562903
721.25,30.38600503474025
723.25,30.392311573990256
725.25,30.398638309542665
727.25,30.404985245038933
729.25,30.411352383520384
731.25,30.41773972741687
733.25,30.424147278534154
735.25,30.430575038042512
737.25,30.43702300646348
739.25,30.4434911836577
741.25,30.449979568811692
743.25,30.456488160424644
745.25,30.46301695629516
747.25,30.46956595350711
749.25,30.476135148416137
751.25,30.482724536634908
753.25,30.48933411301894
755.25,30.495963871651462
757.25,30.502613805828467
759.25,30.509283908043418
761.25,30.51597416997113
763.25,30.522684582452165
765.25,30.529415135476484
767.25,30.53616581816659
769.25,30.54293661876064
771.25,30.549727524595475
773.25,30.556538522088708
775.25,30.563369596720733
777.25,30.570220733016985
779.25,30.577091914528566
781.25,30.583983123814107
783.25,30.590894342419766
785.25,30.597825550859802
787.25,30.604776728596626
789.25,30.61174785402044
791.25,30.618738904427815
793.25,30.625749856001267
795.25,30.632780683787143
797.25,30.639831361673874
799.25,30.646901862369354
801.25,30.653992157378177
803.25,30.661102216978378
805.25,30.66823201019771
807.25,30.67538150478952
809.25,30.682550667207895
811.25,30.689739462583113
813.25,30.696947854695622
815.25,30.70417580595023
817.25,30.71142327734937
819.25,30.718690228466745
821.25,30.725976617418826
823.25,30.733282400837812
825.25,30.740607533842528
827.25,30.74795197000933
829.25,30.755315661342987
831.25,30.76269855824578
833.25,30.770100609487397
835.25,30.777521762173386
837.25,30.784961961713062
839.25,30.79242115178734
841.25,30.799899274315603
843.25,30.807396269421506
845.25,30.814912075399455
847.25,30.822446628678946
849.25,30.82999986378911
851.25,30.837571713322486
853.25,30.845162107897895
855.25,30.852770976122994
857.25,30.860398244555547
859.25,30.868043837664665
861.25,30.875707677790654
863.25,30.88338968510455
865.25,30.891089777566876
867.25,30.898807870885477
869.25,30.906543878472483
871.25,30.91429771140061
873.25,30.92206927835882
875.25,30.929858485606612
877.25,30.93766523692836
879.25,30.94548943358546
881.25,30.95333097426895
883.25,30.961189755050235
885.25,30.969065669331865
887.25,30.97695860779597
889.25,30.984868458353308
891.25,30.992795106090284
893.25,31.00073843321514
895.25,31.00869831900363
897.25,31.016674639743147
899.25,31.02466726867592
901.25,31.03267607594149
903.25,31.040700928517417
905.25,31.04874169015935
907.25,31.056798221340323
909.25,31.064870379187994
911.25,31.072958017420977
913.25,31.081060986284832
915.25,31.08917913248569
917.25,31.097312299123374
919.25,31.105460325622538
921.25,31.11362304766353
923.25,31.12180029711088
925.25,31.12999190194125
927.25,31.13819768616957
929.25,31.146417469774065
931.25,31.154651068619206
933.25,31.162898294378305
935.25,31.171158954453507
937.25,31.179432851895132
939.25,31.18771978531908
941.25,31.196019548822388
943.25,31.204331931898164
945.25,31.21265671934766
947.25,31.220993691191335
949.25,31.22934262257863
951.25,31.237703283695158
953.25,31.24607543966869
955.25,31.254458850472812
957.25,31.262853270830117
959.25,31.27125845011129
961.25,31.279674132234618
963.25,31.28810005556168
965.25,31.29653595279288
967.25,31.30498155085894
969.25,31.313436570812193
971.25,31.321900727714528
973.25,31.330373730523924
975.25,31.33885528197833
977.25,31.34734507847803
979.25,31.355842809964734
981.25,31.36434815979943
983.25,31.372860804637032
985.25,31.381380414299066
987.25,31.389906651644353
989.25,31.398439172436127
991.25,31.406977625207507
993.25,31.415521651124237
995.25,31.424070883844553
997.25,31.432624949376656
999.25,31.441183465933214
1001.25,31.449746043783247
1003.25,31.45831228510112
1005.25,31.46688178381304
1007.25,31.475454125439796
1009.25,31.484028886937143
1011.25,31.492605636533202
1013.25,31.50118393356231
1015.25,31.509763328295758
1017.25,31.518343361769976
1019.25,31.52692356561057
1021.25,31.535503461853526
1023.25,31.544082562762792
1025.25,31.55266037064453
1027.25,31.561236377657682
1029.25,31.56981006562111
1031.25,31.57838090581691
1033.25,31.586948358790032
1035.25,31.59551187414432
1037.25,31.604070890333954
1039.25,31.61262483445213
1041.25,31.621173122014387
1043.25,31.629715156738982
1045.25,31.63825033032238
1047.25,31.646778022210658
1049.25,31.65529759936664
1051.25,31.663808416032804
1053.25,31.672309813489434
1055.25,31.680801119808045
1057.25,31.689281649600588
1059.25,31.697750703763997
1061.25,31.70620756921914
1063.25,31.714651518645532
1065.25,31.723081810211255
1067.25,31.73149768729666
1069.25,31.739898378214495
1071.25,31.74828309592328
1073.25,31.75665103773635
1075.25,31.765001385024643
1077.25,31.773333302914995
1079.25,31.78164593998131
1081.25,31.78993842793146
1083.25,31.798209881287338
1085.25,31.80645939705934
1087.25,31.814686054414906
1089.25,31.82288891434044
1091.25,31.831067019297393
1093.25,31.83921939287216
1095.25,31.84734503941859
1097.25,31.855442943694914
1099.25,31.863512070493307
1101.25,31.871551364263226
1103.25,31.879559748726965
1105.25,31.887536126489056
1107.25,31.89547937863791
1109.25,31.903388364340575
1111.25,31.911261920429666
1113.25,31.919098860983286
1115.25,31.926897976896566
1117.25,31.934658035446706
1119.25,31.94237777984831
1121.25,31.95005592880272
1123.25,31.957691176037336
1125.25,31.965282189838213
1127.25,31.972827612573163
1129.25,31.980326060206778
1131.25,31.98777612180705
1133.25,31.995176359042485
1135.25,32.00252530567102
1137.25,32.00982146701916
1139.25,32.01706331945274
1141.25,32.02424930983759
1143.25,32.03137785499108
1145.25,32.03844734112393
1147.25,32.04545612327257
1149.25,32.05240252472091
1151.25,32.05928483641279
1153.25,32.06610131635382
1155.25,32.07285018900291
1157.25,32.07952964465367
1159.25,32.086137838804426
1161.25,32.092672891518454
1163.25,32.099132886772324
1165.25,32.10551587179379
1167.25,32.11181985638829
1169.25,32.11804281225376
1171.25,32.124182672284675
1173.25,32.13023732986331
1175.25,32.13620463814011
1177.25,32.142082409301665
1179.25,32.14786841382645
1181.25,32.15356037972834
1183.25,32.159155991787834
1185.25,32.16465289077018
1187.25,32.170048672631516
1189.25,32.17534088771066
1191.25,32.180527039909826
1193.25,32.185604585859664
1195.25,32.19057093407304
1197.25,32.195423444083524
1199.25,32.20015942557122
1201.25,32.204776137474134
1203.25,32.20927078708495
1205.25,32.2136405291349
1207.25,32.2178824648613
1209.25,32.22199364106206
1211.25,32.225971049134046
1213.25,32.229811624097486
1215.25,32.23351224360412
1217.25,32.23706972693085
1219.25,32.24048083395687
1221.25,32.24374226412577
1223.25,32.24685065539084
1225.25,32.249802583144636
1227.25,32.252594559131765
1229.25,32.25522303034516
1231.25,32.257684377905115
1233.25,32.259974915921134
1235.25,32.262090890336765
1237.25,32.26402847775572
1239.25,32.26578378425119
1241.25,32.267352844155745
1243.25,32.268731618833044
1245.25,32.26991599543095
1247.25,32.270901785614605
1249.25,32.271684724280064
1251.25,32.27226046824853
1253.25,32.27262459493912
1255.25,32.272772601021344
1257.25,32.272699901046494
1259.25,32.27240182605634
1261.25,32.27187362216999
1263.25,32.27111044914852
1265.25,32.270107378934526
1267.25,32.26885939416932
1269.25,32.26736138668386
1271.25,32.265608155965175
1273.25,32.26359440759621
1275.25,32.261314751667946
1277.25,32.25876370116467
1279.25,32.25593567031939
1281.25,32.25282497293933
1283.25,32.24942582070069
1285.25,32.24573232141064
1287.25,32.24173847723592
1289.25,32.2374381828966
1291.25,32.2328252238229
1293.25,32.22789327427399
1295.25,32.22263589541747
1297.25,32.21704653336613
1299.25,32.21111851717156
1301.25,32.204845056771845
1303.25,32.1982192408901
1305.25,32.19123403488312
1307.25,32.18388227853536
1309.25,32.176156683796954
1311.25,32.16804983246148
1313.25,32.15955417377977
1315.25,32.15066202200781
1317.25,32.14136555388206
1319.25,32.131656806019755
1321.25,32.12152767223848
1323.25,32.110969900790394
1325.25,32.09997509150445
1327.25,32.08853469283239
1329.25,32.07663999879023
1331.25,32.06428214578859
1333.25,32.05145210934505
1335.25,32.03814070066939
1337.25,32.024338563112
1339.25,32.01003616846801
